//++//++// CHECKPOINT a == 1 //++//++//
//++//++// CHECKPOINT a == 2 //++//++//
//++//++// CHECKPOINT a == 3 //++//++//
//++//++// CHECKPOINT a == 4 //++//++//
//++//++// CHECKPOINT a == 5 //++//++//
//++//++// CHECKPOINT a == 6 //++//++//
258418449 , 3
312822333 , 3
5597730 , 3
7836822 , 3
19592055 , 3
12315006 , 3
30787515 , 3
43102521 , 3
14554098 , 3
36385245 , 3
50939343 , 3
80047539 , 3
19032282 , 3
47580705 , 3
66612987 , 3
104677551 , 3
123709833 , 3
21271374 , 3
53178435 , 3
74449809 , 3
116992557 , 3
138263931 , 3
180806679 , 3
25749558 , 3
64373895 , 3
90123453 , 3
141622569 , 3
167372127 , 3
218871243 , 3
244620801 , 3
32466834 , 3
81167085 , 3
113633919 , 3
178567587 , 3
211034421 , 3
275968089 , 3
308434923 , 3
373368591 , 3
34705926 , 3
86764815 , 3
121470741 , 3
190882593 , 3
225588519 , 3
295000371 , 3
329706297 , 3
399118149 , 3
503235927 , 3
302580 , 3
423612 , 3
665676 , 3
786708 , 3
1028772 , 3
1149804 , 3
1391868 , 3
1754964 , 3
1875996 , 3
2239092 , 3
1765050 , 3
2773650 , 3
6471850 , 3
9707775 , 3
3277950 , 3
7648550 , 3
11472825 , 3
12019150 , 3
18028725 , 3
42067025 , 3
4286550 , 3
10001950 , 3
15002925 , 3
15717350 , 3
23576025 , 3
55010725 , 3
18575050 , 3
27862575 , 3
65012675 , 3
102162775 , 3
4790850 , 3
11178650 , 3
16767975 , 3
17566450 , 3
26349675 , 3
61482575 , 3
20760350 , 3
31140525 , 3
72661225 , 3
114181925 , 3
27148150 , 3
40722225 , 3
95018525 , 3
149314825 , 3
176462975 , 3
5799450 , 3
13532050 , 3
20298075 , 3
21264650 , 3
31896975 , 3
74426275 , 3
25130950 , 3
37696425 , 3
87958325 , 3
138220225 , 3
32863550 , 3
49295325 , 3
115022425 , 3
180749525 , 3
213613075 , 3
36729850 , 3
55094775 , 3
128554475 , 3
202014175 , 3
238744025 , 3
312203725 , 3
7312350 , 3
17062150 , 3
25593225 , 3
26811950 , 3
40217925 , 3
93841825 , 3
31686850 , 3
47530275 , 3
110903975 , 3
174277675 , 3
41436650 , 3
62154975 , 3
145028275 , 3
227901575 , 3
269338225 , 3
46311550 , 3
69467325 , 3
162090425 , 3
254713525 , 3
301025075 , 3
393648175 , 3
56061350 , 3
84092025 , 3
196214725 , 3
308337425 , 3
364398775 , 3
476521475 , 3
532582825 , 3
7816650 , 3
18238850 , 3
27358275 , 3
28661050 , 3
42991575 , 3
100313675 , 3
33872150 , 3
50808225 , 3
118552525 , 3
186296825 , 3
44294350 , 3
66441525 , 3
155030225 , 3
243618925 , 3
287913275 , 3
49505450 , 3
74258175 , 3
173269075 , 3
272279975 , 3
321785425 , 3
420796325 , 3
59927650 , 3
89891475 , 3
209746775 , 3
329602075 , 3
389529725 , 3
509385025 , 3
569312675 , 3
75560950 , 3
113341425 , 3
264463325 , 3
415585225 , 3
491146175 , 3
642268075 , 3
717829025 , 3
868950925 , 3
9329550 , 3
21768950 , 3
32653425 , 3
34208350 , 3
51312525 , 3
119729225 , 3
40428050 , 3
60642075 , 3
141498175 , 3
222354275 , 3
52867450 , 3
79301175 , 3
185036075 , 3
290770975 , 3
343638425 , 3
59087150 , 3
88630725 , 3
206805025 , 3
324979325 , 3
384066475 , 3
502240775 , 3
71526550 , 3
107289825 , 3
250342925 , 3
393396025 , 3
464922575 , 3
607975675 , 3
679502225 , 3
90185650 , 3
135278475 , 3
315649775 , 3
496021075 , 3
586206725 , 3
766578025 , 3
856763675 , 3
1037134975 , 3
96405350 , 3
144608025 , 3
337418725 , 3
530229425 , 3
626634775 , 3
819445475 , 3
915850825 , 3
1108661525 , 3
1397877575 , 3
504300 , 3
1176700 , 3
1849100 , 3
2185300 , 3
2857700 , 3
3193900 , 3
3866300 , 3
4874900 , 3
5211100 , 3
6219700 , 3
756450 , 3
2647575 , 3
4160475 , 3
4916925 , 3
6429825 , 3
7186275 , 3
8699175 , 3
10968525 , 3
11724975 , 3
13994325 , 3
2471070 , 3
5436354 , 3
9060590 , 3
13590885 , 3
6424782 , 3
10707970 , 3
16061955 , 3
23557534 , 3
35336301 , 3
58893835 , 3
8401638 , 3
14002730 , 3
21004095 , 3
30806006 , 3
46209009 , 3
77015015 , 3
36407098 , 3
54610647 , 3
91017745 , 3
200239039 , 3
9390066 , 3
15650110 , 3
23475165 , 3
34430242 , 3
51645363 , 3
86075605 , 3
40690286 , 3
61035429 , 3
101725715 , 3
223796573 , 3
53210374 , 3
79815561 , 3
133025935 , 3
292657057 , 3
345867431 , 3
11366922 , 3
18944870 , 3
28417305 , 3
41678714 , 3
62518071 , 3
104196785 , 3
49256662 , 3
73884993 , 3
123141655 , 3
270911641 , 3
64412558 , 3
96618837 , 3
161031395 , 3
354269069 , 3
418681627 , 3
71990506 , 3
107985759 , 3
179976265 , 3
395947783 , 3
467938289 , 3
611919301 , 3
14332206 , 3
23887010 , 3
35830515 , 3
52551422 , 3
78827133 , 3
131378555 , 3
62106226 , 3
93159339 , 3
155265565 , 3
341584243 , 3
81215834 , 3
121823751 , 3
203039585 , 3
446687087 , 3
527902921 , 3
90770638 , 3
136155957 , 3
226926595 , 3
499238509 , 3
590009147 , 3
771550423 , 3
109880246 , 3
164820369 , 3
274700615 , 3
604341353 , 3
714221599 , 3
933982091 , 3
1043862337 , 3
15320634 , 3
25534390 , 3
38301585 , 3
56175658 , 3
84263487 , 3
140439145 , 3
66389414 , 3
99584121 , 3
165973535 , 3
365141777 , 3
86816926 , 3
130225389 , 3
217042315 , 3
477493093 , 3
564310019 , 3
97030682 , 3
145546023 , 3
242576705 , 3
533668751 , 3
630699433 , 3
824760797 , 3
117458194 , 3
176187291 , 3
293645485 , 3
646020067 , 3
763478261 , 3
998394649 , 3
1115852843 , 3
148099462 , 3
222149193 , 3
370248655 , 3
814547041 , 3
962646503 , 3
1258845427 , 3
1406944889 , 3
1703143813 , 3
18285918 , 3
30476530 , 3
45714795 , 3
67048366 , 3
100572549 , 3
167620915 , 3
79238978 , 3
118858467 , 3
198097445 , 3
435814379 , 3
103620202 , 3
155430303 , 3
259050505 , 3
569911111 , 3
673531313 , 3
115810814 , 3
173716221 , 3
289527035 , 3
636959477 , 3
752770291 , 3
984391919 , 3
140192038 , 3
210288057 , 3
350480095 , 3
771056209 , 3
911248247 , 3
1191632323 , 3
1331824361 , 3
176763874 , 3
265145811 , 3
441909685 , 3
972201307 , 3
1148965181 , 3
1502492929 , 3
1679256803 , 3
2032784551 , 3
188954486 , 3
283431729 , 3
472386215 , 3
1039249673 , 3
1228204159 , 3
1606113131 , 3
1795067617 , 3
2172976589 , 3
2739840047 , 3
988428 , 3
1647380 , 3
3624236 , 3
4283188 , 3
5601092 , 3
6260044 , 3
7577948 , 3
9554804 , 3
10213756 , 3
12190612 , 3
1482642 , 3
3706605 , 3
8154531 , 3
9637173 , 3
12602457 , 3
14085099 , 3
17050383 , 3
21498309 , 3
22980951 , 3
27428877 , 3
4118450 , 3
6177675 , 3
22651475 , 3
26769925 , 3
35006825 , 3
39125275 , 3
47362175 , 3
59717525 , 3
63835975 , 3
76191325 , 3
6102030 , 3
8542842 , 3
14238070 , 3
21357105 , 3
15865278 , 3
26442130 , 3
39663195 , 3
37018982 , 3
55528473 , 3
92547455 , 3
20746902 , 3
34578170 , 3
51867255 , 3
48409438 , 3
72614157 , 3
121023595 , 3
89903242 , 3
134854863 , 3
224758105 , 3
314661347 , 3
23187714 , 3
38646190 , 3
57969285 , 3
54104666 , 3
81156999 , 3
135261665 , 3
100480094 , 3
150720141 , 3
251200235 , 3
351680329 , 3
131397046 , 3
197095569 , 3
328492615 , 3
459889661 , 3
854080799 , 3
28069338 , 3
46782230 , 3
70173345 , 3
65495122 , 3
98242683 , 3
163737805 , 3
121633798 , 3
182450697 , 3
304084495 , 3
425718293 , 3
159059582 , 3
238589373 , 3
397648955 , 3
556708537 , 3
1033887283 , 3
177772474 , 3
266658711 , 3
444431185 , 3
622203659 , 3
1155521081 , 3
1511066029 , 3
35391774 , 3
58986290 , 3
88479435 , 3
82580806 , 3
123871209 , 3
206452015 , 3
153364354 , 3
230046531 , 3
383410885 , 3
536775239 , 3
200553386 , 3
300830079 , 3
501383465 , 3
701936851 , 3
1303597009 , 3
224147902 , 3
336221853 , 3
560369755 , 3
784517657 , 3
1456961363 , 3
1905257167 , 3
271336934 , 3
407005401 , 3
678342335 , 3
949679269 , 3
1763690071 , 3
2306363939 , 3
2577700873 , 3
37832586 , 3
63054310 , 3
94581465 , 3
88276034 , 3
132414051 , 3
220690085 , 3
163941206 , 3
245911809 , 3
409853015 , 3
573794221 , 3
214384654 , 3
321576981 , 3
535961635 , 3
750346289 , 3
1393500251 , 3
239606378 , 3
359409567 , 3
599015945 , 3
838622323 , 3
1557441457 , 3
2036654213 , 3
290049826 , 3
435074739 , 3
725124565 , 3
1015174391 , 3
1885323869 , 3
2465423521 , 3
2755473347 , 3
365714998 , 3
548572497 , 3
914287495 , 3
1280002493 , 3
2377147487 , 3
3108577483 , 3
3474292481 , 3
4205722477 , 3
45155022 , 3
75258370 , 3
112887555 , 3
105361718 , 3
158042577 , 3
263404295 , 3
195671762 , 3
293507643 , 3
489179405 , 3
684851167 , 3
255878458 , 3
383817687 , 3
639696145 , 3
895574603 , 3
1663209977 , 3
285981806 , 3
428972709 , 3
714954515 , 3
1000936321 , 3
1858881739 , 3
2430845351 , 3
346188502 , 3
519282753 , 3
865471255 , 3
1211659757 , 3
2250225263 , 3
2942602267 , 3
3288790769 , 3
436498546 , 3
654747819 , 3
1091246365 , 3
1527744911 , 3
2837240549 , 3
3710237641 , 3
4146736187 , 3
5019733279 , 3
466601894 , 3
699902841 , 3
1166504735 , 3
1633106629 , 3
3032912311 , 3
3966116099 , 3
4432717993 , 3
5365921781 , 3
6765727463 , 3
2440812 , 3
4068020 , 3
5695228 , 3
10576852 , 3
13831268 , 3
15458476 , 3
18712892 , 3
23594516 , 3
25221724 , 3
30103348 , 3
3661218 , 3
9153045 , 3
12814263 , 3
23797917 , 3
31120353 , 3
34781571 , 3
42104007 , 3
53087661 , 3
56748879 , 3
67732533 , 3
10170050 , 3
15255075 , 3
35595175 , 3
66105325 , 3
86445425 , 3
96615475 , 3
116955575 , 3
147465725 , 3
157635775 , 3
188145925 , 3
19933298 , 3
29899947 , 3
49833245 , 3
129566437 , 3
169433033 , 3
189366331 , 3
229232927 , 3
289032821 , 3
308966119 , 3
368766013 , 3
8522670 , 3
11931738 , 3
19886230 , 3
29829345 , 3
18749874 , 3
31249790 , 3
46874685 , 3
43749706 , 3
65624559 , 3
109374265 , 3
28977078 , 3
48295130 , 3
72442695 , 3
67613182 , 3
101419773 , 3
169032955 , 3
106249286 , 3
159373929 , 3
265623215 , 3
371872501 , 3
32386146 , 3
53976910 , 3
80965365 , 3
75567674 , 3
113351511 , 3
188919185 , 3
118749202 , 3
178123803 , 3
296873005 , 3
415622207 , 3
183521494 , 3
275282241 , 3
458803735 , 3
642325229 , 3
1009368217 , 3
39204282 , 3
65340470 , 3
98010705 , 3
91476658 , 3
137214987 , 3
228691645 , 3
143749034 , 3
215623551 , 3
359372585 , 3
503121619 , 3
222157598 , 3
333236397 , 3
555393995 , 3
777551593 , 3
1221866789 , 3
248293786 , 3
372440679 , 3
620734465 , 3
869028251 , 3
1365615823 , 3
2110497181 , 3
49431486 , 3
82385810 , 3
123578715 , 3
115340134 , 3
173010201 , 3
288350335 , 3
181248782 , 3
271873173 , 3
453121955 , 3
634370737 , 3
280111754 , 3
420167631 , 3
700279385 , 3
980391139 , 3
1540614647 , 3
313066078 , 3
469599117 , 3
782665195 , 3
1095731273 , 3
1721863429 , 3
2661061663 , 3
378974726 , 3
568462089 , 3
947436815 , 3
1326411541 , 3
2084360993 , 3
3221285171 , 3
3600259897 , 3
52840554 , 3
88067590 , 3
132101385 , 3
123294626 , 3
184941939 , 3
308236565 , 3
193748698 , 3
290623047 , 3
484371745 , 3
678120443 , 3
299429806 , 3
449144709 , 3
748574515 , 3
1048004321 , 3
1646863933 , 3
334656842 , 3
501985263 , 3
836642105 , 3
1171298947 , 3
1840612631 , 3
2844583157 , 3
405110914 , 3
607666371 , 3
1012777285 , 3
1417888199 , 3
2228110027 , 3
3443442769 , 3
3848553683 , 3
510792022 , 3
766188033 , 3
1276980055 , 3
1787772077 , 3
2809356121 , 3
4341732187 , 3
4852524209 , 3
5874108253 , 3
63067758 , 3
105112930 , 3
157669395 , 3
147158102 , 3
220737153 , 3
367895255 , 3
231248446 , 3
346872669 , 3
578121115 , 3
809369561 , 3
357383962 , 3
536075943 , 3
893459905 , 3
1250843867 , 3
1965611791 , 3
399429134 , 3
599143701 , 3
998572835 , 3
1398001969 , 3
2196860237 , 3
3395147639 , 3
483519478 , 3
725279217 , 3
1208798695 , 3
1692318173 , 3
2659357129 , 3
4109915563 , 3
4593435041 , 3
609654994 , 3
914482491 , 3
1524137485 , 3
2133792479 , 3
3353102467 , 3
5182067449 , 3
5791722443 , 3
7011032431 , 3
651700166 , 3
977550249 , 3
1629250415 , 3
2280950581 , 3
3584350913 , 3
5539451411 , 3
6191151577 , 3
7494551909 , 3
9449652407 , 3
3409068 , 3
5681780 , 3
7954492 , 3
12499916 , 3
19318052 , 3
21590764 , 3
26136188 , 3
32954324 , 3
35227036 , 3
42045172 , 3
5113602 , 3
12784005 , 3
17897607 , 3
28124811 , 3
43465617 , 3
48579219 , 3
58806423 , 3
74147229 , 3
79260831 , 3
94601637 , 3
14204450 , 3
21306675 , 3
49715575 , 3
78124475 , 3
120737825 , 3
134942275 , 3
163351175 , 3
205964525 , 3
220168975 , 3
262782325 , 3
27840722 , 3
41761083 , 3
69601805 , 3
153123971 , 3
236646137 , 3
264486859 , 3
320168303 , 3
403690469 , 3
431531191 , 3
515053357 , 3
68749538 , 3
103124307 , 3
171873845 , 3
240623383 , 3
584371073 , 3
653120611 , 3
790619687 , 3
996868301 , 3
1065617839 , 3
1271866453 , 3
14574270 , 3
20403978 , 3
34006630 , 3
51009945 , 3
32063394 , 3
53438990 , 3
80158485 , 3
74814586 , 3
112221879 , 3
187036465 , 3
37893102 , 3
63155170 , 3
94732755 , 3
88417238 , 3
132625857 , 3
221043095 , 3
138941374 , 3
208412061 , 3
347353435 , 3
486294809 , 3
55382226 , 3
92303710 , 3
138455565 , 3
129225194 , 3
193837791 , 3
323062985 , 3
203068162 , 3
304602243 , 3
507670405 , 3
710738567 , 3
239989646 , 3
359984469 , 3
599974115 , 3
839963761 , 3
1319943053 , 3
67041642 , 3
111736070 , 3
167604105 , 3
156430498 , 3
234645747 , 3
391076245 , 3
245819354 , 3
368729031 , 3
614548385 , 3
860367739 , 3
290513782 , 3
435770673 , 3
726284455 , 3
1016798237 , 3
1597825801 , 3
424597066 , 3
636895599 , 3
1061492665 , 3
1486089731 , 3
2335283863 , 3
2759880929 , 3
84530766 , 3
140884610 , 3
211326915 , 3
197238454 , 3
295857681 , 3
493096135 , 3
309946142 , 3
464919213 , 3
774865355 , 3
1084811497 , 3
366299986 , 3
549449979 , 3
915749965 , 3
1282049951 , 3
2014649923 , 3
535361518 , 3
803042277 , 3
1338403795 , 3
1873765313 , 3
2944488349 , 3
3479849867 , 3
648069206 , 3
972103809 , 3
1620173015 , 3
2268242221 , 3
3564380633 , 3
4212449839 , 3
6156657457 , 3
90360474 , 3
150600790 , 3
225901185 , 3
210841106 , 3
316261659 , 3
527102765 , 3
331321738 , 3
496982607 , 3
828304345 , 3
1159626083 , 3
391562054 , 3
587343081 , 3
978905135 , 3
1370467189 , 3
2153591297 , 3
572283002 , 3
858424503 , 3
1430707505 , 3
2002990507 , 3
3147556511 , 3
3719839513 , 3
692763634 , 3
1039145451 , 3
1731909085 , 3
2424672719 , 3
3810199987 , 3
4502963621 , 3
6581254523 , 3
873484582 , 3
1310226873 , 3
2183711455 , 3
3057196037 , 3
4804165201 , 3
5677649783 , 3
8298103529 , 3
10045072693 , 3
107849598 , 3
179749330 , 3
269623995 , 3
251649062 , 3
377473593 , 3
629122655 , 3
395448526 , 3
593172789 , 3
988621315 , 3
1384069841 , 3
467348258 , 3
701022387 , 3
1168370645 , 3
1635718903 , 3
2570415419 , 3
683047454 , 3
1024571181 , 3
1707618635 , 3
2390666089 , 3
3756760997 , 3
4439808451 , 3
826846918 , 3
1240270377 , 3
2067117295 , 3
2893964213 , 3
4547658049 , 3
5374504967 , 3
7855045721 , 3
1042546114 , 3
1563819171 , 3
2606365285 , 3
3648911399 , 3
5734003627 , 3
6776549741 , 3
9904188083 , 3
11989280311 , 3
1114445846 , 3
1671668769 , 3
2786114615 , 3
3900560461 , 3
6129452153 , 3
7243897999 , 3
10587235537 , 3
12816127229 , 3
16159464767 , 3
5829708 , 3
9716180 , 3
13602652 , 3
21375596 , 3
25262068 , 3
36921484 , 3
44694428 , 3
56353844 , 3
60240316 , 3
71899732 , 3
8744562 , 3
21861405 , 3
30605967 , 3
48095091 , 3
56839653 , 3
83073339 , 3
100562463 , 3
126796149 , 3
135540711 , 3
161774397 , 3
24290450 , 3
36435675 , 3
85016575 , 3
133597475 , 3
157887925 , 3
230759275 , 3
279340175 , 3
352211525 , 3
376501975 , 3
449373325 , 3
47609282 , 3
71413923 , 3
119023205 , 3
261851051 , 3
309460333 , 3
452288179 , 3
547506743 , 3
690334589 , 3
737943871 , 3
880771717 , 3
117565778 , 3
176348667 , 3
293914445 , 3
411480223 , 3
764177557 , 3
1116874891 , 3
1352006447 , 3
1704703781 , 3
1822269559 , 3
2174966893 , 3
164203442 , 3
246305163 , 3
410508605 , 3
574712047 , 3
903118931 , 3
1559932699 , 3
1888339583 , 3
2380949909 , 3
2545153351 , 3
3037763677 , 3
18205230 , 3
25487322 , 3
42478870 , 3
63718305 , 3
40051506 , 3
66752510 , 3
100128765 , 3
93453514 , 3
140180271 , 3
233633785 , 3
47333598 , 3
78889330 , 3
118333995 , 3
110445062 , 3
165667593 , 3
276112655 , 3
173556526 , 3
260334789 , 3
433891315 , 3
607447841 , 3
61897782 , 3
103162970 , 3
154744455 , 3
144428158 , 3
216642237 , 3
361070395 , 3
226958534 , 3
340437801 , 3
567396335 , 3
794354869 , 3
268223722 , 3
402335583 , 3
670559305 , 3
938783027 , 3
1475230471 , 3
83744058 , 3
139573430 , 3
209360145 , 3
195402802 , 3
293104203 , 3
488507005 , 3
307061546 , 3
460592319 , 3
767653865 , 3
1074715411 , 3
362890918 , 3
544336377 , 3
907227295 , 3
1270118213 , 3
1995900049 , 3
474549662 , 3
711824493 , 3
1186374155 , 3
1660923817 , 3
2610023141 , 3
3084572803 , 3
105590334 , 3
175983890 , 3
263975835 , 3
246377446 , 3
369566169 , 3
615943615 , 3
387164558 , 3
580746837 , 3
967911395 , 3
1355075953 , 3
457558114 , 3
686337171 , 3
1143895285 , 3
1601453399 , 3
2516569627 , 3
598345226 , 3
897517839 , 3
1495863065 , 3
2094208291 , 3
3290898743 , 3
3889243969 , 3
809525894 , 3
1214288841 , 3
2023814735 , 3
2833340629 , 3
4452392417 , 3
5261918311 , 3
6880970099 , 3
112872426 , 3
188120710 , 3
282181065 , 3
263368994 , 3
395053491 , 3
658422485 , 3
413865562 , 3
620798343 , 3
1034663905 , 3
1448529467 , 3
489113846 , 3
733670769 , 3
1222784615 , 3
1711898461 , 3
2690126153 , 3
639610414 , 3
959415621 , 3
1599026035 , 3
2238636449 , 3
3517857277 , 3
4157467691 , 3
865355266 , 3
1298032899 , 3
2163388165 , 3
3028743431 , 3
4759453963 , 3
5624809229 , 3
7355519761 , 3
1091100118 , 3
1636650177 , 3
2727750295 , 3
3818850413 , 3
6001050649 , 3
7092150767 , 3
9274351003 , 3
12547651357 , 3
134718702 , 3
224531170 , 3
336796755 , 3
314343638 , 3
471515457 , 3
785859095 , 3
493968574 , 3
740952861 , 3
1234921435 , 3
1728890009 , 3
583781042 , 3
875671563 , 3
1459452605 , 3
2043233647 , 3
3210795731 , 3
763405978 , 3
1145108967 , 3
1908514945 , 3
2671920923 , 3
4198732879 , 3
4962138857 , 3
1032843382 , 3
1549265073 , 3
2582108455 , 3
3614951837 , 3
5680638601 , 3
6713481983 , 3
8779168747 , 3
1302280786 , 3
1953421179 , 3
3255701965 , 3
4557982751 , 3
7162544323 , 3
8464825109 , 3
11069386681 , 3
14976229039 , 3
1392093254 , 3
2088139881 , 3
3480233135 , 3
4872326389 , 3
7656512897 , 3
9048606151 , 3
11832792659 , 3
16009072421 , 3
20185352183 , 3
7282092 , 3
12136820 , 3
16991548 , 3
26701004 , 3
31555732 , 3
41265188 , 3
55829372 , 3
70393556 , 3
75248284 , 3
89812468 , 3
10923138 , 3
27307845 , 3
38230983 , 3
60077259 , 3
71000397 , 3
92846673 , 3
125616087 , 3
158385501 , 3
169308639 , 3
202078053 , 3
30342050 , 3
45513075 , 3
106197175 , 3
166881275 , 3
197223325 , 3
257907425 , 3
348933575 , 3
439959725 , 3
470301775 , 3
561327925 , 3
59470418 , 3
89205627 , 3
148676045 , 3
327087299 , 3
386557717 , 3
505498553 , 3
683909807 , 3
862321061 , 3
921791479 , 3
1100202733 , 3
146855522 , 3
220283283 , 3
367138805 , 3
513994327 , 3
954560893 , 3
1248271937 , 3
1688838503 , 3
2129405069 , 3
2276260591 , 3
2716827157 , 3
205112258 , 3
307668387 , 3
512780645 , 3
717892903 , 3
1128117419 , 3
1743454193 , 3
2358790967 , 3
2974127741 , 3
3179239999 , 3
3794576773 , 3
350754098 , 3
526131147 , 3
876885245 , 3
1227639343 , 3
1929147539 , 3
2279901637 , 3
4033672127 , 3
5085934421 , 3
5436688519 , 3
6488950813 , 3
26677470 , 3
37348458 , 3
62247430 , 3
93371145 , 3
58690434 , 3
97817390 , 3
146726085 , 3
136944346 , 3
205416519 , 3
342360865 , 3
69361422 , 3
115602370 , 3
173403555 , 3
161843318 , 3
242764977 , 3
404608295 , 3
254325214 , 3
381487821 , 3
635813035 , 3
890138249 , 3
90703398 , 3
151172330 , 3
226758495 , 3
211641262 , 3
317461893 , 3
529103155 , 3
332579126 , 3
498868689 , 3
831447815 , 3
1164026941 , 3
393048058 , 3
589572087 , 3
982620145 , 3
1375668203 , 3
2161764319 , 3
101374386 , 3
168957310 , 3
253435965 , 3
236540234 , 3
354810351 , 3
591350585 , 3
371706082 , 3
557559123 , 3
929265205 , 3
1300971287 , 3
439289006 , 3
658933509 , 3
1098222515 , 3
1537511521 , 3
2416089533 , 3
574454854 , 3
861682281 , 3
1436137135 , 3
2010591989 , 3
3159501697 , 3
3733956551 , 3
154729326 , 3
257882210 , 3
386823315 , 3
361035094 , 3
541552641 , 3
902587735 , 3
567340862 , 3
851011293 , 3
1418352155 , 3
1985693017 , 3
670493746 , 3
1005740619 , 3
1676234365 , 3
2346728111 , 3
3687715603 , 3
876799514 , 3
1315199271 , 3
2191998785 , 3
3068798299 , 3
4822397327 , 3
5699196841 , 3
979952398 , 3
1469928597 , 3
2449880995 , 3
3429833393 , 3
5389738189 , 3
6369690587 , 3
8329595383 , 3
165400314 , 3
275667190 , 3
413500785 , 3
385934066 , 3
578901099 , 3
964835165 , 3
606467818 , 3
909701727 , 3
1516169545 , 3
2122637363 , 3
716734694 , 3
1075102041 , 3
1791836735 , 3
2508571429 , 3
3942040817 , 3
937268446 , 3
1405902669 , 3
2343171115 , 3
3280439561 , 3
5154976453 , 3
6092244899 , 3
1047535322 , 3
1571302983 , 3
2618838305 , 3
3666373627 , 3
5761444271 , 3
6808979593 , 3
8904050237 , 3
1598869702 , 3
2398304553 , 3
3997174255 , 3
5596043957 , 3
8793783361 , 3
10392653063 , 3
13590392467 , 3
15189262169 , 3
197413278 , 3
329022130 , 3
493533195 , 3
460630982 , 3
690946473 , 3
1151577455 , 3
723848686 , 3
1085773029 , 3
1809621715 , 3
2533470401 , 3
855457538 , 3
1283186307 , 3
2138643845 , 3
2994101383 , 3
4705016459 , 3
1118675242 , 3
1678012863 , 3
2796688105 , 3
3915363347 , 3
6152713831 , 3
7271389073 , 3
1250284094 , 3
1875426141 , 3
3125710235 , 3
4375994329 , 3
6876562517 , 3
8126846611 , 3
10627414799 , 3
1908328354 , 3
2862492531 , 3
4770820885 , 3
6679149239 , 3
10495805947 , 3
12404134301 , 3
16220791009 , 3
18129119363 , 3
2039937206 , 3
3059905809 , 3
5099843015 , 3
7139780221 , 3
11219654633 , 3
13259591839 , 3
17339466251 , 3
19379403457 , 3
29579089487 , 5
10670988 , 3
17784980 , 3
24898972 , 3
39126956 , 3
46240948 , 3
60468932 , 3
67582924 , 3
103152884 , 3
110266876 , 3
131608852 , 3
16006482 , 3
40016205 , 3
56022687 , 3
88035651 , 3
104042133 , 3
136055097 , 3
152061579 , 3
232093989 , 3
248100471 , 3
296119917 , 3
44462450 , 3
66693675 , 3
155618575 , 3
244543475 , 3
289005925 , 3
377930825 , 3
422393275 , 3
644705525 , 3
689167975 , 3
822555325 , 3
87146402 , 3
130719603 , 3
217866005 , 3
479305211 , 3
566451613 , 3
740744417 , 3
827890819 , 3
1263622829 , 3
1350769231 , 3
1612208437 , 3
215198258 , 3
322797387 , 3
537995645 , 3
753193903 , 3
1398788677 , 3
1829185193 , 3
2044383451 , 3
3120374741 , 3
3335572999 , 3
3981167773 , 3
300566162 , 3
450849243 , 3
751415405 , 3
1051981567 , 3
1653113891 , 3
2554812377 , 3
2855378539 , 3
4358209349 , 3
4658775511 , 3
5560473997 , 3
513985922 , 3
770978883 , 3
1284964805 , 3
1798950727 , 3
2826922571 , 3
3340908493 , 3
4882866259 , 3
7452795869 , 3
7966781791 , 3
9508739557 , 3
642037778 , 3
963056667 , 3
1605094445 , 3
2247132223 , 3
3531207779 , 3
4173245557 , 3
5457321113 , 3
9309547781 , 3
9951585559 , 3
11877698893 , 3
42411630 , 3
59376282 , 3
98960470 , 3
148440705 , 3
93305586 , 3
155509310 , 3
233263965 , 3
217713034 , 3
326569551 , 3
544282585 , 3
110270238 , 3
183783730 , 3
275675595 , 3
257297222 , 3
385945833 , 3
643243055 , 3
404324206 , 3
606486309 , 3
1010810515 , 3
1415134721 , 3
144199542 , 3
240332570 , 3
360498855 , 3
336465598 , 3
504698397 , 3
841163995 , 3
528731654 , 3
793097481 , 3
1321829135 , 3
1850560789 , 3
624864682 , 3
937297023 , 3
1562161705 , 3
2187026387 , 3
3436755751 , 3
161164194 , 3
268606990 , 3
402910485 , 3
376049786 , 3
564074679 , 3
940124465 , 3
590935378 , 3
886403067 , 3
1477338445 , 3
2068273823 , 3
698378174 , 3
1047567261 , 3
1745945435 , 3
2444323609 , 3
3841079957 , 3
913263766 , 3
1369895649 , 3
2283159415 , 3
3196423181 , 3
5022950713 , 3
5936214479 , 3
195093498 , 3
325155830 , 3
487733745 , 3
455218162 , 3
682827243 , 3
1138045405 , 3
715342826 , 3
1073014239 , 3
1788357065 , 3
2503699891 , 3
845405158 , 3
1268107737 , 3
2113512895 , 3
2958918053 , 3
4649728369 , 3
1105529822 , 3
1658294733 , 3
2763824555 , 3
3869354377 , 3
6080414021 , 3
7185943843 , 3
1235592154 , 3
1853388231 , 3
3088980385 , 3
4324572539 , 3
6795756847 , 3
8031349001 , 3
10502533309 , 3
262952106 , 3
438253510 , 3
657380265 , 3
613554914 , 3
920332371 , 3
1533887285 , 3
964157722 , 3
1446236583 , 3
2410394305 , 3
3374552027 , 3
1139459126 , 3
1709188689 , 3
2848647815 , 3
3988106941 , 3
6267025193 , 3
1490061934 , 3
2235092901 , 3
3725154835 , 3
5215216769 , 3
8195340637 , 3
9685402571 , 3
1665363338 , 3
2498045007 , 3
4163408345 , 3
5828771683 , 3
9159498359 , 3
10824861697 , 3
