206177037 , 1048821 , 6
343628395 , 1048821 , 6
481079753 , 1048822 , 6
5474910 , 1048965 , 6
8603430 , 1048967 , 6
12044802 , 1048968 , 6
20074670 , 1048968 , 6
30112005 , 1048968 , 6
10167690 , 1048971 , 6
14234766 , 1048972 , 6
23724610 , 1048972 , 6
35586915 , 1048972 , 6
22368918 , 1048974 , 6
37281530 , 1048974 , 6
55922295 , 1048974 , 6
52194142 , 1048975 , 6
78291213 , 1048975 , 6
130485355 , 1048975 , 6
13296210 , 1048979 , 6
18614694 , 1048980 , 6
31024490 , 1048980 , 6
46536735 , 1048980 , 6
29251662 , 1048982 , 6
48752770 , 1048982 , 6
73129155 , 1048982 , 6
68253878 , 1048983 , 6
102380817 , 1048983 , 6
170634695 , 1048983 , 6
34570146 , 1048986 , 6
57616910 , 1048986 , 6
86425365 , 1048986 , 6
80663674 , 1048987 , 6
120995511 , 1048987 , 6
201659185 , 1048987 , 6
126757202 , 1048989 , 6
190135803 , 1048989 , 6
316893005 , 1048989 , 6
443650207 , 1048990 , 6
14860470 , 1048995 , 6
20804658 , 1048996 , 6
34674430 , 1048996 , 6
52011645 , 1048996 , 6
32693034 , 1048998 , 6
54488390 , 1048998 , 6
81732585 , 1048998 , 6
76283746 , 1048999 , 6
114425619 , 1048999 , 6
190709365 , 1048999 , 6
38637222 , 1049002 , 6
64395370 , 1049002 , 6
96593055 , 1049002 , 6
90153518 , 1049003 , 6
135230277 , 1049003 , 6
225383795 , 1049003 , 6
141669814 , 1049005 , 6
212504721 , 1049005 , 6
354174535 , 1049005 , 6
495844349 , 1049006 , 6
50525598 , 1049010 , 6
84209330 , 1049010 , 6
126313995 , 1049010 , 6
117893062 , 1049011 , 6
176839593 , 1049011 , 6
294732655 , 1049011 , 6
185260526 , 1049013 , 6
277890789 , 1049013 , 6
463151315 , 1049013 , 6
648411841 , 1049014 , 6
218944258 , 1049017 , 6
328416387 , 1049017 , 6
547360645 , 1049017 , 6
766304903 , 1049018 , 6
1204193419 , 1049020 , 6
17988990 , 1049027 , 6
25184586 , 1049028 , 6
41974310 , 1049028 , 6
62961465 , 1049028 , 6
39575778 , 1049030 , 6
65959630 , 1049030 , 6
98939445 , 1049030 , 6
92343482 , 1049031 , 6
138515223 , 1049031 , 6
230858705 , 1049031 , 6
46771374 , 1049034 , 6
77952290 , 1049034 , 6
116928435 , 1049034 , 6
109133206 , 1049035 , 6
163699809 , 1049035 , 6
272833015 , 1049035 , 6
171495038 , 1049037 , 6
257242557 , 1049037 , 6
428737595 , 1049037 , 6
600232633 , 1049038 , 6
61162566 , 1049042 , 6
101937610 , 1049042 , 6
152906415 , 1049042 , 6
142712654 , 1049043 , 6
214068981 , 1049043 , 6
356781635 , 1049043 , 6
224262742 , 1049045 , 6
336394113 , 1049045 , 6
560656855 , 1049045 , 6
784919597 , 1049046 , 6
265037786 , 1049049 , 6
397556679 , 1049049 , 6
662594465 , 1049049 , 6
927632251 , 1049050 , 6
1457707823 , 1049052 , 6
68358162 , 1049058 , 6
113930270 , 1049058 , 6
170895405 , 1049058 , 6
159502378 , 1049059 , 6
239253567 , 1049059 , 6
398755945 , 1049059 , 6
250646594 , 1049061 , 6
375969891 , 1049061 , 6
626616485 , 1049061 , 6
877263079 , 1049062 , 6
296218702 , 1049065 , 6
444328053 , 1049065 , 6
740546755 , 1049065 , 6
1036765457 , 1049066 , 6
1629202861 , 1049068 , 6
387362918 , 1049073 , 6
581044377 , 1049073 , 6
968407295 , 1049073 , 6
1355770213 , 1049074 , 6
2130496049 , 1049076 , 6
6534570 , 1049221 , 6
10268610 , 1049223 , 6
14376054 , 1049224 , 6
23960090 , 1049224 , 6
35940135 , 1049224 , 6
12135630 , 1049227 , 6
16989882 , 1049228 , 6
28316470 , 1049228 , 6
42474705 , 1049228 , 6
26698386 , 1049230 , 6
44497310 , 1049230 , 6
66745965 , 1049230 , 6
62296234 , 1049231 , 6
93444351 , 1049231 , 6
155740585 , 1049231 , 6
15869670 , 1049235 , 6
22217538 , 1049236 , 6
37029230 , 1049236 , 6
55543845 , 1049236 , 6
34913274 , 1049238 , 6
58188790 , 1049238 , 6
87283185 , 1049238 , 6
81464306 , 1049239 , 6
122196459 , 1049239 , 6
203660765 , 1049239 , 6
41261142 , 1049242 , 6
68768570 , 1049242 , 6
103152855 , 1049242 , 6
96275998 , 1049243 , 6
144413997 , 1049243 , 6
240689995 , 1049243 , 6
151290854 , 1049245 , 6
226936281 , 1049245 , 6
378227135 , 1049245 , 6
529517989 , 1049246 , 6
17736690 , 1049251 , 6
24831366 , 1049252 , 6
41385610 , 1049252 , 6
62078415 , 1049252 , 6
39020718 , 1049254 , 6
65034530 , 1049254 , 6
97551795 , 1049254 , 6
91048342 , 1049255 , 6
136572513 , 1049255 , 6
227620855 , 1049255 , 6
46115394 , 1049258 , 6
76858990 , 1049258 , 6
115288485 , 1049258 , 6
107602586 , 1049259 , 6
161403879 , 1049259 , 6
269006465 , 1049259 , 6
169089778 , 1049261 , 6
253634667 , 1049261 , 6
422724445 , 1049261 , 6
591814223 , 1049262 , 6
60304746 , 1049266 , 6
100507910 , 1049266 , 6
150761865 , 1049266 , 6
140711074 , 1049267 , 6
211066611 , 1049267 , 6
351777685 , 1049267 , 6
221117402 , 1049269 , 6
331676103 , 1049269 , 6
552793505 , 1049269 , 6
773910907 , 1049270 , 6
261320566 , 1049273 , 6
391980849 , 1049273 , 6
653301415 , 1049273 , 6
914621981 , 1049274 , 6
1437263113 , 1049276 , 6
21470730 , 1049283 , 6
30059022 , 1049284 , 6
50098370 , 1049284 , 6
75147555 , 1049284 , 6
47235606 , 1049286 , 6
78726010 , 1049286 , 6
118089015 , 1049286 , 6
110216414 , 1049287 , 6
165324621 , 1049287 , 6
275541035 , 1049287 , 6
55823898 , 1049290 , 6
93039830 , 1049290 , 6
139559745 , 1049290 , 6
130255762 , 1049291 , 6
195383643 , 1049291 , 6
325639405 , 1049291 , 6
204687626 , 1049293 , 6
307031439 , 1049293 , 6
511719065 , 1049293 , 6
716406691 , 1049294 , 6
73000482 , 1049298 , 6
121667470 , 1049298 , 6
182501205 , 1049298 , 6
170334458 , 1049299 , 6
255501687 , 1049299 , 6
425836145 , 1049299 , 6
267668434 , 1049301 , 6
401502651 , 1049301 , 6
669171085 , 1049301 , 6
936839519 , 1049302 , 6
316335422 , 1049305 , 6
474503133 , 1049305 , 6
790838555 , 1049305 , 6
1107173977 , 1049306 , 6
1739844821 , 1049308 , 6
81588774 , 1049314 , 6
135981290 , 1049314 , 6
203971935 , 1049314 , 6
190373806 , 1049315 , 6
285560709 , 1049315 , 6
475934515 , 1049315 , 6
299158838 , 1049317 , 6
448738257 , 1049317 , 6
747897095 , 1049317 , 6
1047055933 , 1049318 , 6
353551354 , 1049321 , 6
530327031 , 1049321 , 6
883878385 , 1049321 , 6
1237429739 , 1049322 , 6
1944532447 , 1049324 , 6
462336386 , 1049329 , 6
693504579 , 1049329 , 6
1155840965 , 1049329 , 6
1618177351 , 1049330 , 6
2542850123 , 1049332 , 6
28938810 , 1049475 , 6
40514334 , 1049476 , 6
67523890 , 1049476 , 6
101285835 , 1049476 , 6
63665382 , 1049478 , 6
106108970 , 1049478 , 6
159163455 , 1049478 , 6
148552558 , 1049479 , 6
222828837 , 1049479 , 6
371381395 , 1049479 , 6
75240906 , 1049482 , 6
125401510 , 1049482 , 6
188102265 , 1049482 , 6
175562114 , 1049483 , 6
263343171 , 1049483 , 6
438905285 , 1049483 , 6
275883322 , 1049485 , 6
413824983 , 1049485 , 6
689708305 , 1049485 , 6
965591627 , 1049486 , 6
98391954 , 1049490 , 6
163986590 , 1049490 , 6
245979885 , 1049490 , 6
229581226 , 1049491 , 6
344371839 , 1049491 , 6
573953065 , 1049491 , 6
360770498 , 1049493 , 6
541155747 , 1049493 , 6
901926245 , 1049493 , 6
1262696743 , 1049494 , 6
426365134 , 1049497 , 6
639547701 , 1049497 , 6
1065912835 , 1049497 , 6
1492277969 , 1049498 , 6
2345008237 , 1049500 , 6
109967478 , 1049506 , 6
183279130 , 1049506 , 6
274918695 , 1049506 , 6
256590782 , 1049507 , 6
384886173 , 1049507 , 6
641476955 , 1049507 , 6
403214086 , 1049509 , 6
604821129 , 1049509 , 6
1008035215 , 1049509 , 6
1411249301 , 1049510 , 6
476525738 , 1049513 , 6
714788607 , 1049513 , 6
1191314345 , 1049513 , 6
1667840083 , 1049514 , 6
2620891559 , 1049516 , 6
623149042 , 1049521 , 6
934723563 , 1049521 , 6
1557872605 , 1049521 , 6
2181021647 , 1049522 , 6
3427319731 , 1049524 , 6
4050468773 , 1049528 , 6
133118526 , 1049538 , 6
221864210 , 1049538 , 6
332796315 , 1049538 , 6
310609894 , 1049539 , 6
465914841 , 1049539 , 6
776524735 , 1049539 , 6
488101262 , 1049541 , 6
732151893 , 1049541 , 6
1220253155 , 1049541 , 6
1708354417 , 1049542 , 6
576846946 , 1049545 , 6
865270419 , 1049545 , 6
1442117365 , 1049545 , 6
2018964311 , 1049546 , 6
3172658203 , 1049548 , 6
754338314 , 1049553 , 6
1131507471 , 1049553 , 6
1885845785 , 1049553 , 6
2640184099 , 1049554 , 6
4148860727 , 1049556 , 6
4903199041 , 1049560 , 6
843083998 , 1049569 , 6
1264625997 , 1049569 , 6
2107709995 , 1049569 , 6
2950793993 , 1049570 , 6
4636961989 , 1049572 , 6
5480045987 , 1049576 , 6
7166213983 , 1049584 , 6
7241010 , 1049733 , 6
11378730 , 1049735 , 6
15930222 , 1049736 , 6
26550370 , 1049736 , 6
39825555 , 1049736 , 6
13447590 , 1049739 , 6
18826626 , 1049740 , 6
31377710 , 1049740 , 6
47066565 , 1049740 , 6
29584698 , 1049742 , 6
49307830 , 1049742 , 6
73961745 , 1049742 , 6
69030962 , 1049743 , 6
103546443 , 1049743 , 6
172577405 , 1049743 , 6
17585310 , 1049747 , 6
24619434 , 1049748 , 6
41032390 , 1049748 , 6
61548585 , 1049748 , 6
38687682 , 1049750 , 6
64479470 , 1049750 , 6
96719205 , 1049750 , 6
90271258 , 1049751 , 6
135406887 , 1049751 , 6
225678145 , 1049751 , 6
45721806 , 1049754 , 6
76203010 , 1049754 , 6
114304515 , 1049754 , 6
106684214 , 1049755 , 6
160026321 , 1049755 , 6
266710535 , 1049755 , 6
167646622 , 1049757 , 6
251469933 , 1049757 , 6
419116555 , 1049757 , 6
586763177 , 1049758 , 6
19654170 , 1049763 , 6
27515838 , 1049764 , 6
45859730 , 1049764 , 6
68789595 , 1049764 , 6
43239174 , 1049766 , 6
72065290 , 1049766 , 6
108097935 , 1049766 , 6
100891406 , 1049767 , 6
151337109 , 1049767 , 6
252228515 , 1049767 , 6
51100842 , 1049770 , 6
85168070 , 1049770 , 6
127752105 , 1049770 , 6
119235298 , 1049771 , 6
178852947 , 1049771 , 6
298088245 , 1049771 , 6
187369754 , 1049773 , 6
281054631 , 1049773 , 6
468424385 , 1049773 , 6
655794139 , 1049774 , 6
66824178 , 1049778 , 6
111373630 , 1049778 , 6
167060445 , 1049778 , 6
155923082 , 1049779 , 6
233884623 , 1049779 , 6
389807705 , 1049779 , 6
245021986 , 1049781 , 6
367532979 , 1049781 , 6
612554965 , 1049781 , 6
857576951 , 1049782 , 6
289571438 , 1049785 , 6
434357157 , 1049785 , 6
723928595 , 1049785 , 6
1013500033 , 1049786 , 6
1592642909 , 1049788 , 6
23791890 , 1049795 , 6
33308646 , 1049796 , 6
55514410 , 1049796 , 6
83271615 , 1049796 , 6
52342158 , 1049798 , 6
87236930 , 1049798 , 6
130855395 , 1049798 , 6
122131702 , 1049799 , 6
183197553 , 1049799 , 6
305329255 , 1049799 , 6
61858914 , 1049802 , 6
103098190 , 1049802 , 6
154647285 , 1049802 , 6
144337466 , 1049803 , 6
216506199 , 1049803 , 6
360843665 , 1049803 , 6
226816018 , 1049805 , 6
340224027 , 1049805 , 6
567040045 , 1049805 , 6
793856063 , 1049806 , 6
80892426 , 1049810 , 6
134820710 , 1049810 , 6
202231065 , 1049810 , 6
188748994 , 1049811 , 6
283123491 , 1049811 , 6
471872485 , 1049811 , 6
296605562 , 1049813 , 6
444908343 , 1049813 , 6
741513905 , 1049813 , 6
1038119467 , 1049814 , 6
350533846 , 1049817 , 6
525800769 , 1049817 , 6
876334615 , 1049817 , 6
1226868461 , 1049818 , 6
1927936153 , 1049820 , 6
90409182 , 1049826 , 6
150681970 , 1049826 , 6
226022955 , 1049826 , 6
210954758 , 1049827 , 6
316432137 , 1049827 , 6
527386895 , 1049827 , 6
331500334 , 1049829 , 6
497250501 , 1049829 , 6
828750835 , 1049829 , 6
1160251169 , 1049830 , 6
391773122 , 1049833 , 6
587659683 , 1049833 , 6
979432805 , 1049833 , 6
1371205927 , 1049834 , 6
2154752171 , 1049836 , 6
512318698 , 1049841 , 6
768478047 , 1049841 , 6
1280796745 , 1049841 , 6
1793115443 , 1049842 , 6
2817752839 , 1049844 , 6
32067330 , 1049987 , 6
44894262 , 1049988 , 6
74823770 , 1049988 , 6
112235655 , 1049988 , 6
70548126 , 1049990 , 6
117580210 , 1049990 , 6
176370315 , 1049990 , 6
164612294 , 1049991 , 6
246918441 , 1049991 , 6
411530735 , 1049991 , 6
83375058 , 1049994 , 6
138958430 , 1049994 , 6
208437645 , 1049994 , 6
194541802 , 1049995 , 6
291812703 , 1049995 , 6
486354505 , 1049995 , 6
305708546 , 1049997 , 6
458562819 , 1049997 , 6
764271365 , 1049997 , 6
1069979911 , 1049998 , 6
109028922 , 1050002 , 6
181714870 , 1050002 , 6
272572305 , 1050002 , 6
254400818 , 1050003 , 6
381601227 , 1050003 , 6
636002045 , 1050003 , 6
399772714 , 1050005 , 6
599659071 , 1050005 , 6
999431785 , 1050005 , 6
1399204499 , 1050006 , 6
472458662 , 1050009 , 6
708687993 , 1050009 , 6
1181146655 , 1050009 , 6
1653605317 , 1050010 , 6
2598522641 , 1050012 , 6
121855854 , 1050018 , 6
203093090 , 1050018 , 6
304639635 , 1050018 , 6
284330326 , 1050019 , 6
426495489 , 1050019 , 6
710825815 , 1050019 , 6
446804798 , 1050021 , 6
670207197 , 1050021 , 6
1117011995 , 1050021 , 6
1563816793 , 1050022 , 6
528042034 , 1050025 , 6
792063051 , 1050025 , 6
1320105085 , 1050025 , 6
1848147119 , 1050026 , 6
2904231187 , 1050028 , 6
690516506 , 1050033 , 6
1035774759 , 1050033 , 6
1726291265 , 1050033 , 6
2416807771 , 1050034 , 6
3797840783 , 1050036 , 6
4488357289 , 1050040 , 6
147509718 , 1050050 , 6
245849530 , 1050050 , 6
368774295 , 1050050 , 6
344189342 , 1050051 , 6
516284013 , 1050051 , 6
860473355 , 1050051 , 6
540868966 , 1050053 , 6
811303449 , 1050053 , 6
1352172415 , 1050053 , 6
1893041381 , 1050054 , 6
639208778 , 1050057 , 6
958813167 , 1050057 , 6
1598021945 , 1050057 , 6
2237230723 , 1050058 , 6
3515648279 , 1050060 , 6
835888402 , 1050065 , 6
1253832603 , 1050065 , 6
2089721005 , 1050065 , 6
2925609407 , 1050066 , 6
4597386211 , 1050068 , 6
5433274613 , 1050072 , 6
934228214 , 1050081 , 6
1401342321 , 1050081 , 6
2335570535 , 1050081 , 6
3269798749 , 1050082 , 6
5138255177 , 1050084 , 6
6072483391 , 1050088 , 6
7940939819 , 1050096 , 6
38273910 , 1050243 , 6
53583474 , 1050244 , 6
89305790 , 1050244 , 6
133958685 , 1050244 , 6
84202602 , 1050246 , 6
140337670 , 1050246 , 6
210506505 , 1050246 , 6
196472738 , 1050247 , 6
294709107 , 1050247 , 6
491181845 , 1050247 , 6
99512166 , 1050250 , 6
165853610 , 1050250 , 6
248780415 , 1050250 , 6
232195054 , 1050251 , 6
348292581 , 1050251 , 6
580487635 , 1050251 , 6
364877942 , 1050253 , 6
547316913 , 1050253 , 6
912194855 , 1050253 , 6
1277072797 , 1050254 , 6
130131294 , 1050258 , 6
216885490 , 1050258 , 6
325328235 , 1050258 , 6
303639686 , 1050259 , 6
455459529 , 1050259 , 6
759099215 , 1050259 , 6
477148078 , 1050261 , 6
715722117 , 1050261 , 6
1192870195 , 1050261 , 6
1670018273 , 1050262 , 6
563902274 , 1050265 , 6
845853411 , 1050265 , 6
1409755685 , 1050265 , 6
1973657959 , 1050266 , 6
3101462507 , 1050268 , 6
145440858 , 1050274 , 6
242401430 , 1050274 , 6
363602145 , 1050274 , 6
339362002 , 1050275 , 6
509043003 , 1050275 , 6
848405005 , 1050275 , 6
533283146 , 1050277 , 6
799924719 , 1050277 , 6
1333207865 , 1050277 , 6
1866491011 , 1050278 , 6
630243718 , 1050281 , 6
945365577 , 1050281 , 6
1575609295 , 1050281 , 6
2205853013 , 1050282 , 6
3466340449 , 1050284 , 6
824164862 , 1050289 , 6
1236247293 , 1050289 , 6
2060412155 , 1050289 , 6
2884577017 , 1050290 , 6
4532906741 , 1050292 , 6
5357071603 , 1050296 , 6
176059986 , 1050306 , 6
293433310 , 1050306 , 6
440149965 , 1050306 , 6
410806634 , 1050307 , 6
616209951 , 1050307 , 6
1027016585 , 1050307 , 6
645553282 , 1050309 , 6
968329923 , 1050309 , 6
1613883205 , 1050309 , 6
2259436487 , 1050310 , 6
762926606 , 1050313 , 6
1144389909 , 1050313 , 6
1907316515 , 1050313 , 6
2670243121 , 1050314 , 6
4196096333 , 1050316 , 6
997673254 , 1050321 , 6
1496509881 , 1050321 , 6
2494183135 , 1050321 , 6
3491856389 , 1050322 , 6
5487202897 , 1050324 , 6
6484876151 , 1050328 , 6
1115046578 , 1050337 , 6
1672569867 , 1050337 , 6
2787616445 , 1050337 , 6
3902663023 , 1050338 , 6
6132756179 , 1050340 , 6
7247802757 , 1050344 , 6
9477895913 , 1050352 , 6
237298242 , 1050498 , 6
395497070 , 1050498 , 6
593245605 , 1050498 , 6
553695898 , 1050499 , 6
830543847 , 1050499 , 6
1384239745 , 1050499 , 6
870093554 , 1050501 , 6
1305140331 , 1050501 , 6
2175233885 , 1050501 , 6
3045327439 , 1050502 , 6
1028292382 , 1050505 , 6
1542438573 , 1050505 , 6
2570730955 , 1050505 , 6
3599023337 , 1050506 , 6
5655608101 , 1050508 , 6
1344690038 , 1050513 , 6
2017035057 , 1050513 , 6
3361725095 , 1050513 , 6
4706415133 , 1050514 , 6
7395795209 , 1050516 , 6
8740485247 , 1050520 , 6
1502888866 , 1050529 , 6
2254333299 , 1050529 , 6
3757222165 , 1050529 , 6
5260111031 , 1050530 , 6
8265888763 , 1050532 , 6
9768777629 , 1050536 , 6
12774555361 , 1050544 , 6
1819286522 , 1050561 , 6
2728929783 , 1050561 , 6
4548216305 , 1050561 , 6
6367502827 , 1050562 , 6
10006075871 , 1050564 , 6
11825362393 , 1050568 , 6
15463935437 , 1050576 , 6
17283221959 , 1050592 , 6
353220 , 1050757 , 6
555060 , 1050759 , 6
777084 , 1050760 , 6
1295140 , 1050760 , 6
655980 , 1050763 , 6
918372 , 1050764 , 6
1530620 , 1050764 , 6
1443156 , 1050766 , 6
2405260 , 1050766 , 6
3367364 , 1050767 , 6
857820 , 1050771 , 6
1200948 , 1050772 , 6
2001580 , 1050772 , 6
1887204 , 1050774 , 6
3145340 , 1050774 , 6
4403476 , 1050775 , 6
2230332 , 1050778 , 6
3717220 , 1050778 , 6
5204108 , 1050779 , 6
8177884 , 1050781 , 6
958740 , 1050787 , 6
1342236 , 1050788 , 6
2237060 , 1050788 , 6
2109228 , 1050790 , 6
3515380 , 1050790 , 6
4921532 , 1050791 , 6
2492724 , 1050794 , 6
4154540 , 1050794 , 6
5816356 , 1050795 , 6
9139988 , 1050797 , 6
3259716 , 1050802 , 6
5432860 , 1050802 , 6
7606004 , 1050803 , 6
11952292 , 1050805 , 6
14125436 , 1050809 , 6
1160580 , 1050819 , 6
1624812 , 1050820 , 6
2708020 , 1050820 , 6
2553276 , 1050822 , 6
4255460 , 1050822 , 6
5957644 , 1050823 , 6
3017508 , 1050826 , 6
5029180 , 1050826 , 6
7040852 , 1050827 , 6
11064196 , 1050829 , 6
3945972 , 1050834 , 6
6576620 , 1050834 , 6
9207268 , 1050835 , 6
14468564 , 1050837 , 6
17099212 , 1050841 , 6
4410204 , 1050850 , 6
7350340 , 1050850 , 6
10290476 , 1050851 , 6
16170748 , 1050853 , 6
19110884 , 1050857 , 6
24991156 , 1050865 , 6
1564260 , 1051011 , 6
2189964 , 1051012 , 6
3649940 , 1051012 , 6
3441372 , 1051014 , 6
5735620 , 1051014 , 6
8029868 , 1051015 , 6
4067076 , 1051018 , 6
6778460 , 1051018 , 6
9489844 , 1051019 , 6
14912612 , 1051021 , 6
5318484 , 1051026 , 6
8864140 , 1051026 , 6
12409796 , 1051027 , 6
19501108 , 1051029 , 6
23046764 , 1051033 , 6
5944188 , 1051042 , 6
9906980 , 1051042 , 6
13869772 , 1051043 , 6
21795356 , 1051045 , 6
25758148 , 1051049 , 6
33683732 , 1051057 , 6
7195596 , 1051074 , 6
11992660 , 1051074 , 6
16789724 , 1051075 , 6
26383852 , 1051077 , 6
31180916 , 1051081 , 6
40775044 , 1051089 , 6
45572108 , 1051105 , 6
1867020 , 1051267 , 6
2613828 , 1051268 , 6
4356380 , 1051268 , 6
4107444 , 1051270 , 6
6845740 , 1051270 , 6
9584036 , 1051271 , 6
4854252 , 1051274 , 6
8090420 , 1051274 , 6
11326588 , 1051275 , 6
17798924 , 1051277 , 6
6347868 , 1051282 , 6
10579780 , 1051282 , 6
14811692 , 1051283 , 6
23275516 , 1051285 , 6
27507428 , 1051289 , 6
7094676 , 1051298 , 6
11824460 , 1051298 , 6
16554244 , 1051299 , 6
26013812 , 1051301 , 6
30743596 , 1051305 , 6
40203164 , 1051313 , 6
8588292 , 1051330 , 6
14313820 , 1051330 , 6
20039348 , 1051331 , 6
31490404 , 1051333 , 6
37215932 , 1051337 , 6
48666988 , 1051345 , 6
54392516 , 1051361 , 6
11575524 , 1051522 , 6
19292540 , 1051522 , 6
27009556 , 1051523 , 6
42443588 , 1051525 , 6
50160604 , 1051529 , 6
65594636 , 1051537 , 6
73311652 , 1051553 , 6
88745684 , 1051585 , 6
2068860 , 1051779 , 6
2896404 , 1051780 , 6
4827340 , 1051780 , 6
4551492 , 1051782 , 6
7585820 , 1051782 , 6
10620148 , 1051783 , 6
5379036 , 1051786 , 6
8965060 , 1051786 , 6
12551084 , 1051787 , 6
19723132 , 1051789 , 6
7034124 , 1051794 , 6
11723540 , 1051794 , 6
16412956 , 1051795 , 6
25791788 , 1051797 , 6
30481204 , 1051801 , 6
7861668 , 1051810 , 6
13102780 , 1051810 , 6
18343892 , 1051811 , 6
28826116 , 1051813 , 6
34067228 , 1051817 , 6
44549452 , 1051825 , 6
9516756 , 1051842 , 6
15861260 , 1051842 , 6
22205764 , 1051843 , 6
34894772 , 1051845 , 6
41239276 , 1051849 , 6
53928284 , 1051857 , 6
60272788 , 1051873 , 6
12826932 , 1052034 , 6
21378220 , 1052034 , 6
29929508 , 1052035 , 6
47032084 , 1052037 , 6
55583372 , 1052041 , 6
72685948 , 1052049 , 6
81237236 , 1052065 , 6
98339812 , 1052097 , 6
15309564 , 1052290 , 6
25515940 , 1052290 , 6
35722316 , 1052291 , 6
56135068 , 1052293 , 6
66341444 , 1052297 , 6
86754196 , 1052305 , 6
96960572 , 1052321 , 6
117373324 , 1052353 , 6
158198828 , 1052545 , 6
529830 , 1052805 , 6
832590 , 1052807 , 6
1165626 , 1052808 , 6
2914065 , 1052808 , 6
983970 , 1052811 , 6
1377558 , 1052812 , 6
3443895 , 1052812 , 6
2164734 , 1052814 , 6
5411835 , 1052814 , 6
7576569 , 1052815 , 6
1286730 , 1052819 , 6
1801422 , 1052820 , 6
4503555 , 1052820 , 6
2830806 , 1052822 , 6
7077015 , 1052822 , 6
9907821 , 1052823 , 6
3345498 , 1052826 , 6
8363745 , 1052826 , 6
11709243 , 1052827 , 6
18400239 , 1052829 , 6
1438110 , 1052835 , 6
2013354 , 1052836 , 6
5033385 , 1052836 , 6
3163842 , 1052838 , 6
7909605 , 1052838 , 6
11073447 , 1052839 , 6
3739086 , 1052842 , 6
9347715 , 1052842 , 6
13086801 , 1052843 , 6
20564973 , 1052845 , 6
4889574 , 1052850 , 6
12223935 , 1052850 , 6
17113509 , 1052851 , 6
26892657 , 1052853 , 6
31782231 , 1052857 , 6
1740870 , 1052867 , 6
2437218 , 1052868 , 6
6093045 , 1052868 , 6
3829914 , 1052870 , 6
9574785 , 1052870 , 6
13404699 , 1052871 , 6
4526262 , 1052874 , 6
11315655 , 1052874 , 6
15841917 , 1052875 , 6
24894441 , 1052877 , 6
5918958 , 1052882 , 6
14797395 , 1052882 , 6
20716353 , 1052883 , 6
32554269 , 1052885 , 6
38473227 , 1052889 , 6
6615306 , 1052898 , 6
16538265 , 1052898 , 6
23153571 , 1052899 , 6
36384183 , 1052901 , 6
42999489 , 1052905 , 6
56230101 , 1052913 , 6
2346390 , 1053059 , 6
3284946 , 1053060 , 6
8212365 , 1053060 , 6
5162058 , 1053062 , 6
12905145 , 1053062 , 6
18067203 , 1053063 , 6
6100614 , 1053066 , 6
15251535 , 1053066 , 6
21352149 , 1053067 , 6
33553377 , 1053069 , 6
7977726 , 1053074 , 6
19944315 , 1053074 , 6
27922041 , 1053075 , 6
43877493 , 1053077 , 6
51855219 , 1053081 , 6
8916282 , 1053090 , 6
22290705 , 1053090 , 6
31206987 , 1053091 , 6
49039551 , 1053093 , 6
57955833 , 1053097 , 6
75788397 , 1053105 , 6
10793394 , 1053122 , 6
26983485 , 1053122 , 6
37776879 , 1053123 , 6
59363667 , 1053125 , 6
70157061 , 1053129 , 6
91743849 , 1053137 , 6
102537243 , 1053153 , 6
2800530 , 1053315 , 6
3920742 , 1053316 , 6
9801855 , 1053316 , 6
6161166 , 1053318 , 6
15402915 , 1053318 , 6
21564081 , 1053319 , 6
7281378 , 1053322 , 6
18203445 , 1053322 , 6
25484823 , 1053323 , 6
40047579 , 1053325 , 6
9521802 , 1053330 , 6
23804505 , 1053330 , 6
33326307 , 1053331 , 6
52369911 , 1053333 , 6
61891713 , 1053337 , 6
10642014 , 1053346 , 6
26605035 , 1053346 , 6
37247049 , 1053347 , 6
58531077 , 1053349 , 6
69173091 , 1053353 , 6
90457119 , 1053361 , 6
12882438 , 1053378 , 6
32206095 , 1053378 , 6
45088533 , 1053379 , 6
70853409 , 1053381 , 6
83735847 , 1053385 , 6
109500723 , 1053393 , 6
122383161 , 1053409 , 6
17363286 , 1053570 , 6
43408215 , 1053570 , 6
60771501 , 1053571 , 6
95498073 , 1053573 , 6
112861359 , 1053577 , 6
147587931 , 1053585 , 6
164951217 , 1053601 , 6
199677789 , 1053633 , 6
3103290 , 1053827 , 6
4344606 , 1053828 , 6
10861515 , 1053828 , 6
6827238 , 1053830 , 6
17068095 , 1053830 , 6
23895333 , 1053831 , 6
8068554 , 1053834 , 6
20171385 , 1053834 , 6
28239939 , 1053835 , 6
44377047 , 1053837 , 6
10551186 , 1053842 , 6
26377965 , 1053842 , 6
36929151 , 1053843 , 6
58031523 , 1053845 , 6
68582709 , 1053849 , 6
11792502 , 1053858 , 6
29481255 , 1053858 , 6
41273757 , 1053859 , 6
64858761 , 1053861 , 6
76651263 , 1053865 , 6
100236267 , 1053873 , 6
14275134 , 1053890 , 6
35687835 , 1053890 , 6
49962969 , 1053891 , 6
78513237 , 1053893 , 6
92788371 , 1053897 , 6
121338639 , 1053905 , 6
135613773 , 1053921 , 6
19240398 , 1054082 , 6
48100995 , 1054082 , 6
67341393 , 1054083 , 6
105822189 , 1054085 , 6
125062587 , 1054089 , 6
163543383 , 1054097 , 6
182783781 , 1054113 , 6
221264577 , 1054145 , 6
22964346 , 1054338 , 6
57410865 , 1054338 , 6
